
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 984.01it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 984.01it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 984.52it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 984.52it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 1013.47it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 1013.47it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 1013.10it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 1013.10it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 1041.25it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 1041.25it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 1040.15it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 1040.15it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 1067.52it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 1067.52it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 1065.79it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 1065.79it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 1092.43it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 1063.98it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 1089.93it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 1089.93it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 1115.88it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 1087.64it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 1112.93it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 1112.93it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 1138.22it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 1138.22it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 1134.84it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 1134.84it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 1159.51it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 1159.51it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 1155.63it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 1155.63it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 1179.71it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 1179.71it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 1175.52it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 1175.52it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 1199.03it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 1199.03it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 1194.45it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 1194.45it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 1217.42it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 1217.42it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 1240.40it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 1212.65it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 1235.10it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 1235.10it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 1257.56it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 1257.56it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 1280.02it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 1238.02it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 1259.74it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 1259.74it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 1253.90it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 1253.90it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 1275.15it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 1275.15it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 1269.41it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 1269.41it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 1290.22it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 1290.22it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 1284.30it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 1284.30it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 1304.68it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 1304.68it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1298.61it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 1298.61it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 1318.59it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 1318.59it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1338.57it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 1312.38it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1331.97it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 1331.97it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1351.55it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 1351.55it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1344.78it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 1330.04it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1349.04it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 1349.04it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1368.04it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 1341.35it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1359.98it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 1359.98it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1354.28it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 1354.28it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1372.58it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 1372.58it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1365.85it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 1365.85it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1383.82it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 1383.82it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1401.79it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 1377.09it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1394.74it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 1394.74it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1412.40it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 1412.40it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1405.23it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 1405.23it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1398.35it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 1398.35it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1415.40it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 1415.40it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1408.40it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 1408.40it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1425.17it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 1425.17it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1418.17it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 1418.17it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1434.66it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 1434.66it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1451.15it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 1427.62it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1443.84it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 1443.84it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1460.06it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 1436.74it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1452.70it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 1452.70it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1468.67it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 1468.67it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1461.31it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 1461.31it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1477.02it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 1477.02it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1469.64it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 1469.64it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1485.11it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 1485.11it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1500.58it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 1477.72it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1492.95it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 1492.95it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1508.19it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 1508.19it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1500.58it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 1500.58it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 1515.58it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
